GeoCode,Province,City,tract,x,description,description2,y,amount2011
9330001.01,British Columbia,Vancouver,1.01,21.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,860
9330001.02,British Columbia,Vancouver,1.02,22.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,886
9330002.01,British Columbia,Vancouver,2.01,27.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,944
9330002.03,British Columbia,Vancouver,2.03,24.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,946
9330002.04,British Columbia,Vancouver,2.04,27.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1140
9330003.01,British Columbia,Vancouver,3.01,24.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,932
9330003.02,British Columbia,Vancouver,3.02,22.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,944
9330004.01,British Columbia,Vancouver,4.01,20.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,952
9330004.02,British Columbia,Vancouver,4.02,25,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,940
9330005.00,British Columbia,Vancouver,5,27.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,875
9330006.01,British Columbia,Vancouver,6.01,25.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1208
9330006.02,British Columbia,Vancouver,6.02,25.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1070
9330007.01,British Columbia,Vancouver,7.01,27.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,901
9330007.02,British Columbia,Vancouver,7.02,27,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1890
9330008.01,British Columbia,Vancouver,8.01,32.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,0
9330008.02,British Columbia,Vancouver,8.02,29.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1959
9330009.00,British Columbia,Vancouver,9,29.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1275
9330010.01,British Columbia,Vancouver,10.01,27.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1470
9330010.02,British Columbia,Vancouver,10.02,23.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1510
9330011.00,British Columbia,Vancouver,11,26.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,836
9330012.00,British Columbia,Vancouver,12,25.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,937
9330013.01,British Columbia,Vancouver,13.01,26.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,938
9330013.03,British Columbia,Vancouver,13.03,26.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,847
9330013.04,British Columbia,Vancouver,13.04,29.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,837
9330014.01,British Columbia,Vancouver,14.01,32.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,960
9330014.02,British Columbia,Vancouver,14.02,25,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,717
9330015.01,British Columbia,Vancouver,15.01,29.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,833
9330015.02,British Columbia,Vancouver,15.02,31.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,881
9330016.01,British Columbia,Vancouver,16.01,29.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,834
9330016.04,British Columbia,Vancouver,16.04,27.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,872
9330016.05,British Columbia,Vancouver,16.05,20.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,858
9330016.06,British Columbia,Vancouver,16.06,15.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1221
9330017.01,British Columbia,Vancouver,17.01,25.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,910
9330017.02,British Columbia,Vancouver,17.02,25.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,885
9330018.01,British Columbia,Vancouver,18.01,25.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,970
9330018.02,British Columbia,Vancouver,18.02,22,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,959
9330019.00,British Columbia,Vancouver,19,30.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1046
9330020.00,British Columbia,Vancouver,20,27.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1384
9330021.00,British Columbia,Vancouver,21,33.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1424
9330022.00,British Columbia,Vancouver,22,31.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1345
9330023.00,British Columbia,Vancouver,23,22.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1621
9330024.00,British Columbia,Vancouver,24,22.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1630
9330025.00,British Columbia,Vancouver,25,26.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1455
9330026.00,British Columbia,Vancouver,26,27.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1172
9330027.01,British Columbia,Vancouver,27.01,33.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1585
9330027.02,British Columbia,Vancouver,27.02,27.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1723
9330028.00,British Columbia,Vancouver,28,27.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1342
9330029.00,British Columbia,Vancouver,29,26.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1294
9330030.00,British Columbia,Vancouver,30,24.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1111
9330031.01,British Columbia,Vancouver,31.01,24.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1104
9330031.02,British Columbia,Vancouver,31.02,22.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1068
9330032.00,British Columbia,Vancouver,32,19.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1062
9330033.01,British Columbia,Vancouver,33.01,24.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,953
9330033.02,British Columbia,Vancouver,33.02,24.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,814
9330034.01,British Columbia,Vancouver,34.01,18.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,896
9330034.02,British Columbia,Vancouver,34.02,30.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1051
9330035.01,British Columbia,Vancouver,35.01,34.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,883
9330035.02,British Columbia,Vancouver,35.02,31.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,894
9330036.01,British Columbia,Vancouver,36.01,31.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,819
9330036.02,British Columbia,Vancouver,36.02,25.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,980
9330037.01,British Columbia,Vancouver,37.01,23.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,985
9330037.02,British Columbia,Vancouver,37.02,33.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,953
9330038.00,British Columbia,Vancouver,38,28,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,954
9330039.01,British Columbia,Vancouver,39.01,22.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1034
9330039.02,British Columbia,Vancouver,39.02,14.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1141
9330040.01,British Columbia,Vancouver,40.01,29.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1072
9330040.02,British Columbia,Vancouver,40.02,29,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1073
9330041.01,British Columbia,Vancouver,41.01,25.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1182
9330041.02,British Columbia,Vancouver,41.02,17.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1382
9330042.00,British Columbia,Vancouver,42,26.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1243
9330043.01,British Columbia,Vancouver,43.01,25.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1299
9330043.02,British Columbia,Vancouver,43.02,27.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1431
9330044.00,British Columbia,Vancouver,44,27.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1121
9330045.01,British Columbia,Vancouver,45.01,30.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1357
9330045.02,British Columbia,Vancouver,45.02,25.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1294
9330046.00,British Columbia,Vancouver,46,17.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1072
9330047.01,British Columbia,Vancouver,47.01,27.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1140
9330047.02,British Columbia,Vancouver,47.02,28.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1103
9330048.00,British Columbia,Vancouver,48,23,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1202
9330049.01,British Columbia,Vancouver,49.01,19.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1370
9330049.02,British Columbia,Vancouver,49.02,22.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1174
9330050.02,British Columbia,Vancouver,50.02,28.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,838
9330050.03,British Columbia,Vancouver,50.03,23.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,936
9330050.04,British Columbia,Vancouver,50.04,31.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,870
9330051.01,British Columbia,Vancouver,51.01,30.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1053
9330051.02,British Columbia,Vancouver,51.02,22.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,897
9330052.01,British Columbia,Vancouver,52.01,22.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,908
9330052.02,British Columbia,Vancouver,52.02,19,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,952
9330053.01,British Columbia,Vancouver,53.01,29,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,955
9330053.02,British Columbia,Vancouver,53.02,25.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,974
9330054.01,British Columbia,Vancouver,54.01,30.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,929
9330054.02,British Columbia,Vancouver,54.02,22.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,978
9330055.01,British Columbia,Vancouver,55.01,24.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,924
9330055.02,British Columbia,Vancouver,55.02,20.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,824
9330056.01,British Columbia,Vancouver,56.01,29.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,791
9330056.02,British Columbia,Vancouver,56.02,28.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,970
9330057.01,British Columbia,Vancouver,57.01,36.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,603
9330057.02,British Columbia,Vancouver,57.02,28.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,695
9330058.00,British Columbia,Vancouver,58,30.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,521
9330059.06,British Columbia,Vancouver,59.06,38.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,826
9330059.07,British Columbia,Vancouver,59.07,34.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1777
9330059.08,British Columbia,Vancouver,59.08,28.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1576
9330059.09,British Columbia,Vancouver,59.09,33.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1216
9330059.10,British Columbia,Vancouver,59.1,31.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1293
9330059.11,British Columbia,Vancouver,59.11,38.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1463
9330059.12,British Columbia,Vancouver,59.12,33.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1581
9330060.01,British Columbia,Vancouver,60.01,34.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1126
9330060.02,British Columbia,Vancouver,60.02,30.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1055
9330061.00,British Columbia,Vancouver,61,33.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1095
9330062.00,British Columbia,Vancouver,62,27.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1253
9330063.00,British Columbia,Vancouver,63,31.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1065
9330064.00,British Columbia,Vancouver,64,31.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1061
9330065.00,British Columbia,Vancouver,65,29.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1108
9330066.00,British Columbia,Vancouver,66,42.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1646
9330067.01,British Columbia,Vancouver,67.01,35.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,943
9330067.02,British Columbia,Vancouver,67.02,31.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1470
9330068.00,British Columbia,Vancouver,68,25.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1033
9330069.00,British Columbia,Vancouver,69,23.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1314
9330100.01,British Columbia,Vancouver,100.01,27.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1166
9330100.02,British Columbia,Vancouver,100.02,24.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1138
9330101.03,British Columbia,Vancouver,101.03,31.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1037
9330101.04,British Columbia,Vancouver,101.04,35.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1121
9330101.05,British Columbia,Vancouver,101.05,28.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1153
9330101.06,British Columbia,Vancouver,101.06,28,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1088
9330102.00,British Columbia,Vancouver,102,30.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1268
9330103.00,British Columbia,Vancouver,103,33.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1082
9330104.00,British Columbia,Vancouver,104,25.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1287
9330110.02,British Columbia,Vancouver,110.02,26.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1466
9330110.03,British Columbia,Vancouver,110.03,30.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1055
9330110.04,British Columbia,Vancouver,110.04,23.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1237
9330111.01,British Columbia,Vancouver,111.01,30,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1299
9330111.02,British Columbia,Vancouver,111.02,24.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1141
9330111.03,British Columbia,Vancouver,111.03,33.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1416
9330112.00,British Columbia,Vancouver,112,21.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1189
9330113.00,British Columbia,Vancouver,113,25.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1053
9330114.01,British Columbia,Vancouver,114.01,21.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1025
9330114.02,British Columbia,Vancouver,114.02,25.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1226
9330115.00,British Columbia,Vancouver,115,23.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1334
9330116.00,British Columbia,Vancouver,116,23.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1513
9330117.00,British Columbia,Vancouver,117,26.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1186
9330118.00,British Columbia,Vancouver,118,22.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1240
9330119.00,British Columbia,Vancouver,119,28.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1624
9330120.00,British Columbia,Vancouver,120,17.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,2021
9330121.00,British Columbia,Vancouver,121,22.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1475
9330122.00,British Columbia,Vancouver,122,32.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1447
9330130.01,British Columbia,Vancouver,130.01,35.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1537
9330130.03,British Columbia,Vancouver,130.03,34.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1311
9330130.04,British Columbia,Vancouver,130.04,33,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,0
9330131.00,British Columbia,Vancouver,131,28.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1427
9330132.00,British Columbia,Vancouver,132,33.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,2165
9330133.01,British Columbia,Vancouver,133.01,30.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1995
9330133.02,British Columbia,Vancouver,133.02,28,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,2061
9330134.00,British Columbia,Vancouver,134,27.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1993
9330135.00,British Columbia,Vancouver,135,31.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1818
9330140.02,British Columbia,Vancouver,140.02,23.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1196
9330140.03,British Columbia,Vancouver,140.03,24.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1108
9330140.04,British Columbia,Vancouver,140.04,24.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1300
9330141.01,British Columbia,Vancouver,141.01,23.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,997
9330141.02,British Columbia,Vancouver,141.02,35.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1463
9330142.01,British Columbia,Vancouver,142.01,20.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1260
9330142.02,British Columbia,Vancouver,142.02,21.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1142
9330142.03,British Columbia,Vancouver,142.03,23.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1197
9330143.01,British Columbia,Vancouver,143.01,21.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1164
9330143.02,British Columbia,Vancouver,143.02,21.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,740
9330143.03,British Columbia,Vancouver,143.03,27.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1026
9330143.04,British Columbia,Vancouver,143.04,20.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1594
9330144.03,British Columbia,Vancouver,144.03,35,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1354
9330144.04,British Columbia,Vancouver,144.04,23.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1077
9330144.05,British Columbia,Vancouver,144.05,25.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1285
9330144.06,British Columbia,Vancouver,144.06,26.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1147
9330145.01,British Columbia,Vancouver,145.01,27.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1221
9330145.02,British Columbia,Vancouver,145.02,19.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1127
9330146.00,British Columbia,Vancouver,146,26.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1114
9330147.01,British Columbia,Vancouver,147.01,23.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1344
9330147.04,British Columbia,Vancouver,147.04,22.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1089
9330147.05,British Columbia,Vancouver,147.05,20.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1162
9330147.07,British Columbia,Vancouver,147.07,25.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1160
9330147.08,British Columbia,Vancouver,147.08,17.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1043
9330147.09,British Columbia,Vancouver,147.09,18.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1020
9330147.10,British Columbia,Vancouver,147.1,24.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1136
9330148.00,British Columbia,Vancouver,148,23.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1130
9330149.02,British Columbia,Vancouver,149.02,26.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1272
9330149.05,British Columbia,Vancouver,149.05,19.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1361
9330149.06,British Columbia,Vancouver,149.06,19.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1440
9330149.07,British Columbia,Vancouver,149.07,23,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1568
9330149.08,British Columbia,Vancouver,149.08,26.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1070
9330149.09,British Columbia,Vancouver,149.09,22.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1070
9330150.00,British Columbia,Vancouver,150,37.5,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,0
9330151.03,British Columbia,Vancouver,151.03,32.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1351
9330151.05,British Columbia,Vancouver,151.05,34.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1050
9330151.06,British Columbia,Vancouver,151.06,24.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1197
9330151.07,British Columbia,Vancouver,151.07,30.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1299
9330151.08,British Columbia,Vancouver,151.08,27,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1268
9330160.01,British Columbia,Vancouver,160.01,23.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1501
9330160.02,British Columbia,Vancouver,160.02,25.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1052
9330160.03,British Columbia,Vancouver,160.03,25.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1034
9330160.04,British Columbia,Vancouver,160.04,28.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1018
9330161.01,British Columbia,Vancouver,161.01,35.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1076
9330161.02,British Columbia,Vancouver,161.02,26.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,839
9330161.03,British Columbia,Vancouver,161.03,24,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1056
9330161.05,British Columbia,Vancouver,161.05,24,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,953
9330161.06,British Columbia,Vancouver,161.06,21,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1205
9330162.01,British Columbia,Vancouver,162.01,19.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1024
9330162.02,British Columbia,Vancouver,162.02,25.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1055
9330162.03,British Columbia,Vancouver,162.03,31.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,787
9330162.04,British Columbia,Vancouver,162.04,21.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1186
9330163.01,British Columbia,Vancouver,163.01,28.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1230
9330163.04,British Columbia,Vancouver,163.04,22.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,982
9330163.05,British Columbia,Vancouver,163.05,34.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,906
9330163.06,British Columbia,Vancouver,163.06,22.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,854
9330163.07,British Columbia,Vancouver,163.07,21.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,996
9330163.08,British Columbia,Vancouver,163.08,23.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1129
9330170.03,British Columbia,Vancouver,170.03,27.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,955
9330170.04,British Columbia,Vancouver,170.04,31.2,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,999
9330170.05,British Columbia,Vancouver,170.05,34.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,888
9330170.07,British Columbia,Vancouver,170.07,34.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1217
9330170.08,British Columbia,Vancouver,170.08,31.1,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1213
9330180.01,British Columbia,Vancouver,180.01,29.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1478
9330180.02,British Columbia,Vancouver,180.02,26.4,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1364
9330181.03,British Columbia,Vancouver,181.03,30.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,881
9330181.05,British Columbia,Vancouver,181.05,32.7,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1519
9330181.06,British Columbia,Vancouver,181.06,31.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1051
9330181.07,British Columbia,Vancouver,181.07,29,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1558
9330181.08,British Columbia,Vancouver,181.08,29.8,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1640
9330181.09,British Columbia,Vancouver,181.09,21.3,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1373
9330181.10,British Columbia,Vancouver,181.1,20.6,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,1005
9330181.11,British Columbia,Vancouver,181.11,31.9,Shelter costs,  Average monthly shelter costs for rented dwellings ($),116,995
